dance			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
remodel			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
drawbacks			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
joey's			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
basil's			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
nasty			0.000071723148646			0.000057009292515			0.000021549866391			0.000096791366210
unbeatable			0.000035861574323			0.000057009292515			0.000086199465563			0.000016131894368
warn			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
staff's			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
sole			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
reeked			0.000053792361485			0.000076012390020			0.000043099732782			0.000080659471842
musical			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
contradicting			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ac/heater			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
interfere			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
redone			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
changing			0.000053792361485			0.000095015487524			0.000021549866391			0.000112923260578
consequently			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
view..i			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
wedding			0.000376546530393			0.000646105315166			0.000538746659771			0.000483956831051
mood			0.000071723148646			0.000152024780039			0.000086199465563			0.000129055154947
sep			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
centrally			0.000143446297292			0.000057009292515			0.000172398931127			0.000048395683105
astonishment			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
belgian			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
renovating			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
program			0.000233100233100			0.000076012390020			0.000215498663908			0.000112923260578
memory			0.000017930787162			0.000114018585029			0.000064649599172			0.000064527577473
flying			0.000071723148646			0.000076012390020			0.000064649599172			0.000080659471842
lounge			0.000233100233100			0.000285046462573			0.000387897595035			0.000161318943684
edit			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
operational			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
arrive			0.000125515510131			0.000209034072554			0.000129299198345			0.000193582732420
rainfall			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
air-condition			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ability			0.000053792361485			0.000095015487524			0.000107749331954			0.000048395683105
pretended			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
phoned			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
thick...we			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
keycard			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
vicinity			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
towers			0.000286892594585			0.000494080535127			0.000538746659771			0.000274242204262
does			0.000502062040524			0.000418068145108			0.000258598396690			0.000613011985998
verified			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
since			0.000950331719562			0.000874142485225			0.000797345056461			0.001000177450838
doing			0.000251031020262			0.000285046462573			0.000193948797517			0.000322637887367
specialist			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
beats			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
linnens			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
positives:			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
warning			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
*gasp*			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
seen			0.000215169445939			0.000399065047603			0.000366347728644			0.000258110309894
critical			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
negative			0.000215169445939			0.000190030975049			0.000172398931127			0.000225846521157
prop			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
manicure			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
pristine			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
hassle			0.000071723148646			0.000133021682534			0.000021549866391			0.000161318943684
2/5			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
unfortunately			0.000448269679039			0.000494080535127			0.000129299198345			0.000725935246576
emailed			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
customary			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
tenth			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
kimpton			0.000340684956070			0.000152024780039			0.000237048530299			0.000258110309894
tall			0.000053792361485			0.000057009292515			0.000043099732782			0.000064527577473
exquisite--so			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
nickle			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
plugged			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
deskperson			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
poorly			0.000143446297292			0.000152024780039			0.000021549866391			0.000241978415525
cell			0.000107584722969			0.000114018585029			0.000021549866391			0.000177450838052
western			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
rid			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
unbearable			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
knob			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
good			0.003747534516765			0.002185356213063			0.003016981294716			0.002968268563777
fabulous			0.000376546530393			0.000342055755088			0.000754245323679			0.000064527577473
cracked			0.000089653935808			0.000019003097505			0.000021549866391			0.000080659471842
recieve			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
wonderfull			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
essentially			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
thigh			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
propositioned			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
social			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
insulation			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
rivers			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
amounts			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
fingertips			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
lady			0.000233100233100			0.000304049560078			0.000129299198345			0.000371033570472
odyssey			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
$43			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
stare			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
bedhead			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
scum			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
ideally			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
whaat			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
25			0.000107584722969			0.000019003097505			0.000043099732782			0.000080659471842
continental			0.000197238658777			0.000209034072554			0.000258598396690			0.000161318943684
time...we			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
turning			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
puor			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
over-praise			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
remind			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
$150/night			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
treated			0.000358615743231			0.000532086730137			0.000538746659771			0.000371033570472
entire			0.000430338891877			0.000380061950098			0.000323247995862			0.000467824936682
fiancee			0.000017930787162			0.000095015487524			0.000107749331954			0.000016131894368
meeting/conference			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
1334			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
logging			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
huff			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
joes			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
falls			0.000053792361485			0.000076012390020			0.000021549866391			0.000096791366210
mon			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
thur			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
gratis			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
enlist			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ignored			0.000107584722969			0.000095015487524			0.000021549866391			0.000161318943684
bitten			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
washrags			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
